Timing,Speed,Latency
7,2133, 6.560 
7,2200, 6.360 
7,2400, 5.830 
7,2666, 5.250 
7,2800, 5.010 
7,2933, 4.770 
7,3000, 4.670 
7,3100, 4.520 
7,3200, 4.380 
7,3300, 4.240 
7,3333, 4.200 
7,3400, 4.120 
7,3466, 4.040 
7,3600, 3.890 
7,3733, 3.750 
7,3866, 3.620 
7,4000, 3.500 
7,4133, 3.390 
7,4200, 3.330 
7,4266, 3.280 
7,4333, 3.230 
7,4400, 3.180 
7,4500, 3.110 
7,4600, 3.040 
7,4800, 2.920 
8,2133, 7.500 
8,2200, 7.270 
8,2400, 6.670 
8,2666, 6.010 
8,2800, 5.710 
8,2933, 5.460 
8,3000, 5.330 
8,3100, 5.160 
8,3200, 5.010 
8,3300, 4.850 
8,3333, 4.800 
8,3400, 4.710 
8,3466, 4.620 
8,3600, 4.440 
8,3733, 4.290 
8,3866, 4.140 
8,4000, 4.010 
8,4133, 3.870 
8,4200, 3.810 
8,4266, 3.750 
8,4333, 3.690 
8,4400, 3.630 
8,4500, 3.550 
8,4600, 3.470 
8,4800, 3.330 
9,2133, 8.440 
9,2200, 8.180 
9,2400, 7.500 
9,2666, 6.750 
9,2800, 6.430 
9,2933, 6.140 
9,3000, 6.010 
9,3100, 5.810 
9,3200, 5.630 
9,3300, 5.450 
9,3333, 5.410 
9,3400, 5.290 
9,3466, 5.190 
9,3600, 5.010 
9,3733, 4.820 
9,3866, 4.660 
9,4000, 4.500 
9,4133, 4.360 
9,4200, 4.290 
9,4266, 4.220 
9,4333, 4.150 
9,4400, 4.090 
9,4500, 4.010 
9,4600, 3.910 
9,4800, 3.750 
10,2133, 9.380 
10,2200, 9.090 
10,2400, 8.330 
10,2666, 7.510 
10,2800, 7.140 
10,2933, 6.820 
10,3000, 6.670 
10,3100, 6.450 
10,3200, 6.250 
10,3300, 6.060 
10,3333, 6.010 
10,3400, 5.880 
10,3466, 5.770 
10,3600, 5.560 
10,3733, 5.360 
10,3866, 5.170 
10,4000, 5.010 
10,4133, 4.840 
10,4200, 4.760 
10,4266, 4.690 
10,4333, 4.610 
10,4400, 4.540 
10,4500, 4.440 
10,4600, 4.340 
10,4800, 4.170 
11,2133, 10.310 
11,2200, 10.010 
11,2400, 9.170 
11,2666, 8.250 
11,2800, 7.860 
11,2933, 7.500 
11,3000, 7.330 
11,3100, 7.100 
11,3200, 6.880 
11,3300, 6.670 
11,3333, 6.600 
11,3400, 6.470 
11,3466, 6.350 
11,3600, 6.110 
11,3733, 5.890 
11,3866, 5.690 
11,4000, 5.500 
11,4133, 5.320 
11,4200, 5.240 
11,4266, 5.160 
11,4333, 5.070 
11,4400, 5.010 
11,4500, 4.880 
11,4600, 4.780 
11,4800, 4.580 
12,2133, 11.250 
12,2200, 10.910 
12,2400, 10.010 
12,2666, 9.010 
12,2800, 8.570 
12,2933, 8.180 
12,3000, 8.010 
12,3100, 7.740 
12,3200, 7.500 
12,3300, 7.270 
12,3333, 7.200 
12,3400, 7.060 
12,3466, 6.920 
12,3600, 6.670 
12,3733, 6.430 
12,3866, 6.210 
12,4000, 6.000 
12,4133, 5.810 
12,4200, 5.710 
12,4266, 5.630 
12,4333, 5.530 
12,4400, 5.450 
12,4500, 5.330 
12,4600, 5.210 
12,4800, 5.010 
13,2133, 12.190 
13,2200, 11.820 
13,2400, 10.830 
13,2666, 9.750 
13,2800, 9.290 
13,2933, 8.860 
13,3000, 8.670 
13,3100, 8.390 
13,3200, 8.130 
13,3300, 7.880 
13,3333, 7.800 
13,3400, 7.650 
13,3466, 7.500 
13,3600, 7.220 
13,3733, 6.960 
13,3866, 6.730 
13,4000, 6.500 
13,4133, 6.290 
13,4200, 6.190 
13,4266, 6.090 
13,4333, 6.010 
13,4400, 5.900 
13,4500, 5.770 
13,4600, 5.650 
13,4800, 5.420 
14,2133, 13.120 
14,2200, 12.730 
14,2400, 11.670 
14,2666, 10.500 
14,2800, 10.010 
14,2933, 9.550 
14,3000, 9.330 
14,3100, 9.030 
14,3200, 8.750 
14,3300, 8.480 
14,3333, 8.400 
14,3400, 8.240 
14,3466, 8.080 
14,3600, 7.780 
14,3733, 7.500 
14,3866, 7.240 
14,4000, 7.010 
14,4133, 6.770 
14,4200, 6.670 
14,4266, 6.560 
14,4333, 6.460 
14,4400, 6.360 
14,4500, 6.220 
14,4600, 6.080 
14,4800, 5.830 
15,2133, 14.060 
15,2200, 13.640 
15,2400, 12.500 
15,2666, 11.250 
15,2800, 10.710 
15,2933, 10.230 
15,3000, 10.010 
15,3100, 9.680 
15,3200, 9.380 
15,3300, 9.090 
15,3333, 9.010 
15,3400, 8.820 
15,3466, 8.660 
15,3600, 8.330 
15,3733, 8.040 
15,3866, 7.760 
15,4000, 7.500 
15,4133, 7.260 
15,4200, 7.140 
15,4266, 7.030 
15,4333, 6.920 
15,4400, 6.810 
15,4500, 6.660 
15,4600, 6.520 
15,4800, 6.250 
16,2133, 15.000 
16,2200, 14.550 
16,2400, 13.330 
16,2666, 12.010 
16,2800, 11.430 
16,2933, 10.910 
16,3000, 10.670 
16,3100, 10.320 
16,3200, 10.010 
16,3300, 9.700 
16,3333, 9.600 
16,3400, 9.410 
16,3466, 9.230 
16,3600, 8.890 
16,3733, 8.570 
16,3866, 8.280 
16,4000, 8.010 
16,4133, 7.740 
16,4200, 7.620 
16,4266, 7.500 
16,4333, 7.380 
16,4400, 7.270 
16,4500, 7.110 
16,4600, 6.950 
16,4800, 6.670 
17,2133, 15.940 
17,2200, 15.450 
17,2400, 17.170 
17,2666, 12.750 
17,2800, 12.140 
17,2933, 11.590 
17,3000, 11.330 
17,3100, 10.970 
17,3200, 10.620 
17,3300, 10.300 
17,3333, 10.200 
17,3400, 10.010 
17,3466, 9.810 
17,3600, 9.440 
17,3733, 9.110 
17,3866, 8.790 
17,4000, 8.500 
17,4133, 8.230 
17,4200, 8.100 
17,4266, 7.970 
17,4333, 7.840 
17,4400, 7.720 
17,4500, 7.550 
17,4600, 7.390 
17,4800, 7.080 
18,2133, 16.880 
18,2200, 16.360 
18,2400, 15.010 
18,2666, 13.500 
18,2800, 12.860 
18,2933, 12.270 
18,3000, 12.010 
18,3100, 11.610 
18,3200, 11.250 
18,3300, 10.910 
18,3333, 10.800 
18,3400, 10.590 
18,3466, 10.390 
18,3600, 10.010 
18,3733, 9.640 
18,3866, 9.310 
18,4000, 9.010 
18,4133, 8.710 
18,4200, 8.570 
18,4266, 8.440 
18,4333, 8.300 
18,4400, 8.180 
18,4500, 8.010 
18,4600, 7.820 
18,4800, 7.500 
19,2133, 17.820 
19,2200, 17.270 
19,2400, 15.830 
19,2666, 14.250 
19,2800, 13.570 
19,2933, 12.960 
19,3000, 12.670 
19,3100, 12.260 
19,3200, 11.880 
19,3300, 11.520 
19,3333, 11.400 
19,3400, 11.180 
19,3466, 10.960 
19,3600, 10.560 
19,3733, 10.180 
19,3866, 9.830 
19,4000, 9.500 
19,4133, 9.190 
19,4200, 9.050 
19,4266, 8.910 
19,4333, 8.760 
19,4400, 8.630 
19,4500, 8.440 
19,4600, 8.260 
19,4800, 7.920 
20,2133, 18.750 
20,2200, 18.180 
20,2400, 16.670 
20,2666, 15.010 
20,2800, 14.290 
20,2933, 13.640 
20,3000, 13.330 
20,3100, 12.900 
20,3200, 12.500 
20,3300, 12.120 
20,3333, 12.010 
20,3400, 11.760 
20,3466, 11.540 
20,3600, 11.110 
20,3733, 10.720 
20,3866, 10.350 
20,4000, 10.010 
20,4133, 9.680 
20,4200, 9.520 
20,4266, 9.380 
20,4333, 9.230 
20,4400, 9.090 
20,4500, 8.880 
20,4600, 8.690 
20,4800, 8.330 
